"{'377160', '730'} | support: 121"
"{'489830', '377160'} | support: 209"
"{'238960', '924970'} | support: 32"
"{'924970', '1091500'} | support: 33"
"{'892970', '924970'} | support: 34"
"{'924970', '105600'} | support: 35"
"{'924970', '374320'} | support: 35"
"{'924970', '286160'} | support: 37"
"{'924970', '271590'} | support: 38"
"{'924970', '632360'} | support: 43"
"{'924970', '250900'} | support: 45"
"{'924970', '440'} | support: 47"
"{'924970', '489830'} | support: 48"
"{'924970', '960090'} | support: 50"
"{'924970', '230410'} | support: 51"
"{'359550', '924970'} | support: 52"
"{'39210', '924970'} | support: 53"
"{'924970', '594650'} | support: 59"
"{'924970', '976730'} | support: 68"
"{'252950', '924970'} | support: 81"
"{'924970', '570'} | support: 83"
"{'1085660', '924970'} | support: 89"
"{'924970', '431960'} | support: 110"
"{'924970', '1063730'} | support: 111"
"{'924970', '381210'} | support: 125"
"{'250820', '924970'} | support: 131"
"{'250820', '924970', '739630'} | support: 40"
"{'924970', '730'} | support: 131"
"{'924970', '1172470'} | support: 149"
"{'924970', '548430'} | support: 166"
"{'924970', '739630'} | support: 210"
"{'1091500', '250900'} | support: 32"
"{'1091500', '594570'} | support: 34"
"{'39210', '1091500'} | support: 36"
"{'1091500', '578080'} | support: 36"
"{'238960', '1091500'} | support: 36"
"{'1091500', '227300'} | support: 38"
"{'1091500', '230410'} | support: 43"
"{'892970', '1091500'} | support: 43"
"{'1091500', '976730'} | support: 44"
"{'359550', '1091500'} | support: 44"
"{'252950', '1091500'} | support: 44"
"{'1091500', '236390'} | support: 52"
"{'1091500', '381210'} | support: 53"
"{'1091500', '548430'} | support: 56"
"{'1091500', '271590'} | support: 69"
"{'489830', '1091500'} | support: 77"
"{'1085660', '1091500'} | support: 81"
"{'1091500', '739630'} | support: 83"
"{'1091500', '570'} | support: 98"
"{'250820', '1091500'} | support: 101"
"{'1091500', '1172470'} | support: 107"
"{'1091500', '1063730'} | support: 110"
"{'431960', '1091500'} | support: 132"
"{'431960', '1091500', '730'} | support: 32"
"{'1091500', '730'} | support: 191"
"{'250900', '594570'} | support: 33"
"{'252950', '594570'} | support: 36"
"{'39210', '594570'} | support: 38"
"{'440', '594570'} | support: 38"
"{'1085660', '594570'} | support: 39"
"{'892970', '594570'} | support: 42"
"{'230410', '594570'} | support: 42"
"{'359550', '594570'} | support: 44"
"{'960090', '594570'} | support: 45"
"{'238960', '594570'} | support: 46"
"{'632360', '594570'} | support: 49"
"{'594570', '374320'} | support: 49"
"{'286160', '594570'} | support: 50"
"{'289070', '594570'} | support: 51"
"{'381210', '594570'} | support: 52"
"{'976730', '594570'} | support: 56"
"{'594650', '594570'} | support: 60"
"{'250820', '594570'} | support: 66"
"{'594570', '1172470'} | support: 70"
"{'431960', '594570'} | support: 75"
"{'294100', '594570'} | support: 81"
"{'570', '594570'} | support: 81"
"{'594570', '236390'} | support: 83"
"{'489830', '594570'} | support: 83"
"{'394360', '594570'} | support: 84"
"{'1063730', '594570'} | support: 95"
"{'730', '594570'} | support: 100"
"{'739630', '594570'} | support: 113"
"{'548430', '594570'} | support: 126"
"{'294100', '238960'} | support: 32"
"{'359550', '294100'} | support: 32"
"{'294100', '381210'} | support: 34"
"{'294100', '374320'} | support: 34"
"{'294100', '594650'} | support: 35"
"{'294100', '286160'} | support: 37"
"{'294100', '4000'} | support: 37"
"{'252490', '294100'} | support: 37"
"{'294100', '271590'} | support: 39"
"{'294100', '440'} | support: 39"
"{'294100', '976730'} | support: 40"
"{'294100', '252950'} | support: 41"
"{'294100', '230410'} | support: 42"
"{'294100', '960090'} | support: 44"
"{'294100', '892970'} | support: 47"
"{'294100', '250900'} | support: 48"
"{'294100', '1172470'} | support: 48"
"{'294100', '289070'} | support: 49"
"{'294100', '632360'} | support: 52"
"{'294100', '413150'} | support: 57"
"{'294100', '489830'} | support: 60"
"{'294100', '105600'} | support: 60"
"{'294100', '431960'} | support: 64"
"{'294100', '739630'} | support: 69"
"{'294100', '236390'} | support: 76"
"{'294100', '570'} | support: 83"
"{'294100', '1063730'} | support: 90"
"{'394360', '294100'} | support: 91"
"{'294100', '730'} | support: 100"
"{'294100', '548430'} | support: 111"
"{'294100', '250820'} | support: 121"
"{'413150', '374320'} | support: 32"
"{'236390', '374320'} | support: 35"
"{'271590', '374320'} | support: 44"
"{'359550', '374320'} | support: 45"
"{'4000', '374320'} | support: 46"
"{'892970', '374320'} | support: 47"
"{'440', '374320'} | support: 48"
"{'286160', '374320'} | support: 51"
"{'960090', '374320'} | support: 53"
"{'238960', '374320'} | support: 56"
"{'594650', '374320'} | support: 60"
"{'39210', '374320'} | support: 62"
"{'230410', '374320'} | support: 63"
"{'105600', '374320'} | support: 67"
"{'252950', '374320'} | support: 70"
"{'976730', '374320'} | support: 74"
"{'1085660', '374320'} | support: 78"
"{'250900', '374320'} | support: 79"
"{'381210', '374320'} | support: 83"
"{'632360', '374320'} | support: 83"
"{'489830', '374320'} | support: 85"
"{'1063730', '374320'} | support: 93"
"{'548430', '374320'} | support: 101"
"{'570', '374320'} | support: 104"
"{'1172470', '374320'} | support: 105"
"{'431960', '374320'} | support: 110"
"{'739630', '374320'} | support: 112"
"{'250820', '374320'} | support: 117"
"{'730', '374320'} | support: 174"
"{'632360', '289070'} | support: 32"
"{'238960', '289070'} | support: 32"
"{'960090', '289070'} | support: 37"
"{'359550', '289070'} | support: 37"
"{'892970', '289070'} | support: 38"
"{'1085660', '289070'} | support: 39"
"{'250900', '289070'} | support: 40"
"{'548430', '289070'} | support: 44"
"{'413150', '289070'} | support: 47"
"{'381210', '289070'} | support: 48"
"{'394360', '289070'} | support: 53"
"{'250820', '289070'} | support: 54"
"{'431960', '289070'} | support: 58"
"{'489830', '289070'} | support: 59"
"{'252950', '289070'} | support: 62"
"{'289070', '1172470'} | support: 66"
"{'739630', '289070'} | support: 66"
"{'1063730', '289070'} | support: 73"
"{'570', '289070'} | support: 119"
"{'730', '289070'} | support: 124"
"{'238960', '286160'} | support: 32"
"{'286160', '271590'} | support: 33"
"{'413150', '286160'} | support: 37"
"{'359550', '286160'} | support: 38"
"{'892970', '286160'} | support: 38"
"{'286160', '105600'} | support: 38"
"{'594650', '286160'} | support: 39"
"{'230410', '286160'} | support: 45"
"{'4000', '286160'} | support: 47"
"{'39210', '286160'} | support: 51"
"{'394360', '286160'} | support: 53"
"{'1085660', '286160'} | support: 55"
"{'286160', '976730'} | support: 57"
"{'286160', '250900'} | support: 58"
"{'286160', '440'} | support: 58"
"{'286160', '960090'} | support: 61"
"{'945360', '286160'} | support: 66"
"{'252950', '286160'} | support: 67"
"{'632360', '286160'} | support: 78"
"{'286160', '1063730'} | support: 80"
"{'431960', '286160'} | support: 81"
"{'286160', '1172470'} | support: 83"
"{'570', '286160'} | support: 94"
"{'381210', '286160'} | support: 100"
"{'286160', '730'} | support: 106"
"{'250820', '286160'} | support: 126"
"{'286160', '739630'} | support: 149"
"{'286160', '548430'} | support: 164"
"{'413150', '632360'} | support: 35"
"{'413150', '976730'} | support: 37"
"{'413150', '271590'} | support: 38"
"{'945360', '413150'} | support: 39"
"{'39210', '413150'} | support: 44"
"{'413150', '440'} | support: 47"
"{'359550', '413150'} | support: 48"
"{'413150', '230410'} | support: 48"
"{'892970', '413150'} | support: 50"
"{'1085660', '413150'} | support: 51"
"{'413150', '960090'} | support: 61"
"{'413150', '250900'} | support: 68"
"{'489830', '413150'} | support: 73"
"{'413150', '1172470'} | support: 74"
"{'431960', '413150'} | support: 75"
"{'252950', '413150'} | support: 75"
"{'413150', '105600'} | support: 76"
"{'413150', '1063730'} | support: 77"
"{'413150', '570'} | support: 84"
"{'413150', '381210'} | support: 87"
"{'250820', '413150'} | support: 88"
"{'413150', '548430'} | support: 91"
"{'413150', '739630'} | support: 119"
"{'413150', '730'} | support: 119"
"{'394360', '227300'} | support: 32"
"{'394360', '960090'} | support: 35"
"{'394360', '594650'} | support: 36"
"{'394360', '105600'} | support: 38"
"{'394360', '976730'} | support: 41"
"{'394360', '381210'} | support: 42"
"{'394360', '1172470'} | support: 43"
"{'394360', '271590'} | support: 48"
"{'394360', '252950'} | support: 49"
"{'394360', '359550'} | support: 57"
"{'394360', '4000'} | support: 57"
"{'394360', '1063730'} | support: 58"
"{'394360', '489830'} | support: 62"
"{'394360', '548430'} | support: 63"
"{'394360', '440'} | support: 63"
"{'394360', '250820'} | support: 86"
"{'394360', '739630'} | support: 88"
"{'394360', '570'} | support: 93"
"{'394360', '431960'} | support: 103"
"{'394360', '730'} | support: 199"
"{'394360', '730', '236390'} | support: 36"
"{'394360', '236390'} | support: 215"
"{'4000', '578080'} | support: 34"
"{'4000', '227300'} | support: 41"
"{'489830', '4000'} | support: 42"
"{'230410', '4000'} | support: 46"
"{'632360', '4000'} | support: 53"
"{'4000', '960090'} | support: 55"
"{'4000', '250900'} | support: 62"
"{'1085660', '4000'} | support: 64"
"{'4000', '1063730'} | support: 65"
"{'252490', '4000'} | support: 69"
"{'252490', '4000', '730'} | support: 33"
"{'359550', '4000'} | support: 71"
"{'4000', '236390'} | support: 79"
"{'252950', '4000'} | support: 82"
"{'4000', '976730'} | support: 91"
"{'945360', '4000'} | support: 92"
"{'4000', '105600'} | support: 93"
"{'4000', '548430'} | support: 97"
"{'381210', '4000'} | support: 97"
"{'570', '4000'} | support: 116"
"{'570', '4000', '730'} | support: 48"
"{'4000', '1172470'} | support: 117"
"{'4000', '730', '1172470'} | support: 37"
"{'4000', '271590'} | support: 136"
"{'4000', '730', '271590'} | support: 42"
"{'431960', '4000'} | support: 143"
"{'250820', '431960', '4000'} | support: 37"
"{'431960', '4000', '730'} | support: 39"
"{'4000', '739630'} | support: 167"
"{'250820', '4000', '739630'} | support: 40"
"{'250820', '4000'} | support: 216"
"{'250820', '4000', '730'} | support: 34"
"{'250820', '4000', '440'} | support: 36"
"{'4000', '440'} | support: 233"
"{'4000', '440', '730'} | support: 52"
"{'4000', '730'} | support: 395"
"{'945360', '578080'} | support: 33"
"{'945360', '236390'} | support: 33"
"{'945360', '39210'} | support: 35"
"{'945360', '892970'} | support: 36"
"{'945360', '252490'} | support: 44"
"{'945360', '230410'} | support: 47"
"{'945360', '105600'} | support: 53"
"{'945360', '632360'} | support: 57"
"{'945360', '976730'} | support: 60"
"{'945360', '960090'} | support: 64"
"{'945360', '271590'} | support: 67"
"{'945360', '440'} | support: 67"
"{'945360', '250900'} | support: 67"
"{'945360', '1085660'} | support: 76"
"{'945360', '548430'} | support: 77"
"{'945360', '359550'} | support: 79"
"{'945360', '570'} | support: 110"
"{'945360', '1063730'} | support: 112"
"{'945360', '431960'} | support: 120"
"{'945360', '252950'} | support: 130"
"{'945360', '250820'} | support: 142"
"{'945360', '250820', '739630'} | support: 36"
"{'945360', '1172470'} | support: 153"
"{'945360', '730', '1172470'} | support: 37"
"{'945360', '381210'} | support: 159"
"{'945360', '381210', '739630'} | support: 32"
"{'945360', '739630'} | support: 215"
"{'945360', '730'} | support: 302"
"{'252490', '632360'} | support: 34"
"{'632360', '236390'} | support: 35"
"{'359550', '632360'} | support: 45"
"{'489830', '632360'} | support: 50"
"{'892970', '632360'} | support: 56"
"{'39210', '632360'} | support: 57"
"{'632360', '594650'} | support: 72"
"{'632360', '976730'} | support: 74"
"{'632360', '105600'} | support: 86"
"{'238960', '632360'} | support: 91"
"{'632360', '230410'} | support: 95"
"{'632360', '440'} | support: 105"
"{'632360', '381210'} | support: 108"
"{'632360', '250900'} | support: 112"
"{'1085660', '632360'} | support: 115"
"{'252950', '632360'} | support: 117"
"{'632360', '1063730'} | support: 122"
"{'431960', '632360'} | support: 126"
"{'632360', '960090'} | support: 145"
"{'632360', '570'} | support: 160"
"{'632360', '739630'} | support: 163"
"{'250820', '632360', '739630'} | support: 37"
"{'250820', '632360'} | support: 177"
"{'632360', '1172470'} | support: 179"
"{'632360', '730'} | support: 223"
"{'632360', '548430'} | support: 237"
"{'892970', '227300'} | support: 37"
"{'892970', '578080'} | support: 37"
"{'892970', '238960'} | support: 38"
"{'892970', '39210'} | support: 39"
"{'252490', '892970'} | support: 41"
"{'892970', '594650'} | support: 43"
"{'892970', '440'} | support: 43"
"{'892970', '236390'} | support: 46"
"{'892970', '960090'} | support: 50"
"{'359550', '892970'} | support: 55"
"{'892970', '976730'} | support: 56"
"{'892970', '271590'} | support: 59"
"{'892970', '105600'} | support: 60"
"{'892970', '230410'} | support: 62"
"{'892970', '1085660'} | support: 70"
"{'892970', '381210'} | support: 70"
"{'892970', '489830'} | support: 73"
"{'892970', '252950'} | support: 90"
"{'892970', '431960'} | support: 114"
"{'892970', '1172470'} | support: 115"
"{'892970', '250820'} | support: 116"
"{'892970', '570'} | support: 123"
"{'892970', '570', '730'} | support: 32"
"{'892970', '548430'} | support: 137"
"{'892970', '1063730'} | support: 153"
"{'892970', '739630'} | support: 159"
"{'892970', '730'} | support: 222"
"{'976730', '105600'} | support: 41"
"{'594650', '105600'} | support: 41"
"{'39210', '105600'} | support: 41"
"{'105600', '236390'} | support: 54"
"{'359550', '105600'} | support: 58"
"{'252490', '105600'} | support: 58"
"{'238960', '105600'} | support: 60"
"{'489830', '105600'} | support: 72"
"{'105600', '271590'} | support: 76"
"{'230410', '105600'} | support: 76"
"{'1085660', '105600'} | support: 89"
"{'960090', '105600'} | support: 92"
"{'381210', '105600'} | support: 93"
"{'105600', '1063730'} | support: 102"
"{'440', '105600'} | support: 104"
"{'252950', '105600'} | support: 106"
"{'105600', '250900'} | support: 110"
"{'105600', '1172470'} | support: 121"
"{'548430', '105600'} | support: 131"
"{'250820', '105600'} | support: 132"
"{'739630', '105600'} | support: 140"
"{'431960', '105600'} | support: 148"
"{'570', '105600'} | support: 156"
"{'105600', '730'} | support: 288"
"{'594650', '271590'} | support: 43"
"{'594650', '960090'} | support: 46"
"{'594650', '440'} | support: 46"
"{'489830', '594650'} | support: 49"
"{'594650', '250900'} | support: 54"
"{'594650', '578080'} | support: 55"
"{'238960', '594650'} | support: 57"
"{'594650', '976730'} | support: 59"
"{'594650', '236390'} | support: 64"
"{'230410', '594650'} | support: 65"
"{'252490', '594650'} | support: 68"
"{'1085660', '594650'} | support: 82"
"{'359550', '594650'} | support: 87"
"{'252950', '594650'} | support: 105"
"{'431960', '594650'} | support: 120"
"{'250820', '594650'} | support: 148"
"{'250820', '594650', '739630'} | support: 32"
"{'570', '594650'} | support: 166"
"{'570', '594650', '730'} | support: 33"
"{'594650', '1172470'} | support: 175"
"{'594650', '730', '1172470'} | support: 35"
"{'381210', '594650'} | support: 196"
"{'381210', '594650', '739630'} | support: 39"
"{'594650', '739630'} | support: 197"
"{'594650', '548430'} | support: 212"
"{'594650', '1063730'} | support: 226"
"{'594650', '730', '1063730'} | support: 37"
"{'594650', '730'} | support: 279"
"{'39210', '440'} | support: 34"
"{'39210', '960090'} | support: 44"
"{'39210', '489830'} | support: 56"
"{'39210', '252950'} | support: 57"
"{'39210', '250900'} | support: 63"
"{'39210', '976730'} | support: 64"
"{'39210', '730'} | support: 75"
"{'39210', '238960'} | support: 79"
"{'39210', '230410'} | support: 84"
"{'39210', '570'} | support: 91"
"{'39210', '381210'} | support: 106"
"{'39210', '1063730'} | support: 118"
"{'39210', '431960'} | support: 137"
"{'39210', '1085660'} | support: 141"
"{'39210', '1172470'} | support: 143"
"{'39210', '250820'} | support: 152"
"{'39210', '250820', '739630'} | support: 37"
"{'39210', '548430'} | support: 160"
"{'39210', '739630'} | support: 174"
"{'252490', '230410'} | support: 32"
"{'252490', '227300'} | support: 33"
"{'252490', '489830'} | support: 35"
"{'252490', '236390'} | support: 38"
"{'252490', '548430'} | support: 39"
"{'252490', '238960'} | support: 45"
"{'252490', '960090'} | support: 46"
"{'252490', '440'} | support: 54"
"{'252490', '1085660'} | support: 59"
"{'252490', '578080'} | support: 70"
"{'252490', '578080', '730'} | support: 34"
"{'359550', '252490'} | support: 84"
"{'252490', '271590'} | support: 87"
"{'252490', '730', '271590'} | support: 40"
"{'252490', '381210'} | support: 93"
"{'252490', '250820'} | support: 99"
"{'252490', '431960'} | support: 107"
"{'252490', '739630'} | support: 125"
"{'252490', '739630', '730'} | support: 34"
"{'252490', '252950'} | support: 143"
"{'252490', '252950', '730'} | support: 50"
"{'252490', '1172470'} | support: 186"
"{'252490', '730', '1172470'} | support: 51"
"{'252490', '1063730'} | support: 197"
"{'252490', '570'} | support: 201"
"{'252490', '570', '730'} | support: 93"
"{'252490', '730'} | support: 565"
"{'238960', '236390'} | support: 32"
"{'578080', '236390'} | support: 41"
"{'960090', '236390'} | support: 41"
"{'381210', '236390'} | support: 47"
"{'489830', '236390'} | support: 47"
"{'1085660', '236390'} | support: 55"
"{'440', '236390'} | support: 62"
"{'230410', '236390'} | support: 68"
"{'252950', '236390'} | support: 70"
"{'976730', '236390'} | support: 75"
"{'227300', '236390'} | support: 82"
"{'359550', '236390'} | support: 85"
"{'1172470', '236390'} | support: 91"
"{'1063730', '236390'} | support: 99"
"{'271590', '236390'} | support: 104"
"{'548430', '236390'} | support: 106"
"{'570', '236390'} | support: 121"
"{'570', '730', '236390'} | support: 36"
"{'431960', '236390'} | support: 129"
"{'739630', '236390'} | support: 167"
"{'250820', '739630', '236390'} | support: 36"
"{'250820', '236390'} | support: 171"
"{'730', '236390'} | support: 321"
"{'976730', '250900'} | support: 43"
"{'960090', '976730'} | support: 47"
"{'359550', '976730'} | support: 60"
"{'570', '976730'} | support: 60"
"{'381210', '976730'} | support: 73"
"{'976730', '271590'} | support: 78"
"{'230410', '976730'} | support: 86"
"{'976730', '1063730'} | support: 92"
"{'252950', '976730'} | support: 104"
"{'440', '976730'} | support: 109"
"{'489830', '976730'} | support: 114"
"{'431960', '976730'} | support: 150"
"{'250820', '431960', '976730'} | support: 33"
"{'1085660', '976730'} | support: 165"
"{'976730', '1172470'} | support: 182"
"{'976730', '730', '1172470'} | support: 38"
"{'548430', '976730'} | support: 187"
"{'739630', '976730'} | support: 196"
"{'250820', '739630', '976730'} | support: 48"
"{'250820', '976730'} | support: 224"
"{'976730', '730'} | support: 235"
"{'489830', '227300'} | support: 38"
"{'440', '227300'} | support: 39"
"{'359550', '227300'} | support: 40"
"{'548430', '227300'} | support: 42"
"{'1172470', '227300'} | support: 52"
"{'381210', '227300'} | support: 52"
"{'578080', '227300'} | support: 55"
"{'739630', '227300'} | support: 78"
"{'252950', '227300'} | support: 80"
"{'431960', '227300'} | support: 81"
"{'250820', '227300'} | support: 81"
"{'1063730', '227300'} | support: 92"
"{'570', '227300'} | support: 105"
"{'570', '730', '227300'} | support: 45"
"{'271590', '227300'} | support: 168"
"{'271590', '730', '227300'} | support: 43"
"{'730', '227300'} | support: 345"
"{'489830', '960090'} | support: 61"
"{'359550', '960090'} | support: 62"
"{'960090', '271590'} | support: 74"
"{'960090', '250900'} | support: 89"
"{'238960', '960090'} | support: 90"
"{'230410', '960090'} | support: 96"
"{'1085660', '960090'} | support: 101"
"{'960090', '440'} | support: 118"
"{'252950', '960090'} | support: 120"
"{'381210', '960090'} | support: 130"
"{'570', '960090'} | support: 150"
"{'570', '960090', '730'} | support: 42"
"{'250820', '960090'} | support: 160"
"{'960090', '1063730'} | support: 163"
"{'431960', '960090'} | support: 174"
"{'960090', '739630'} | support: 179"
"{'960090', '739630', '730'} | support: 35"
"{'960090', '548430'} | support: 180"
"{'960090', '1172470'} | support: 189"
"{'960090', '730', '1172470'} | support: 42"
"{'960090', '730'} | support: 357"
"{'238960', '578080'} | support: 33"
"{'1085660', '578080'} | support: 41"
"{'250820', '578080'} | support: 55"
"{'381210', '578080'} | support: 79"
"{'739630', '578080'} | support: 93"
"{'739630', '578080', '730'} | support: 34"
"{'359550', '578080'} | support: 101"
"{'359550', '578080', '730'} | support: 35"
"{'431960', '578080'} | support: 117"
"{'431960', '578080', '730'} | support: 35"
"{'578080', '1063730'} | support: 129"
"{'730', '578080', '1063730'} | support: 35"
"{'578080', '271590'} | support: 136"
"{'578080', '730', '271590'} | support: 59"
"{'578080', '1172470'} | support: 137"
"{'578080', '730', '1172470'} | support: 37"
"{'252950', '578080'} | support: 162"
"{'252950', '578080', '730'} | support: 55"
"{'570', '578080'} | support: 298"
"{'570', '578080', '730'} | support: 124"
"{'578080', '730'} | support: 702"
"{'250900', '271590'} | support: 50"
"{'359550', '250900'} | support: 56"
"{'489830', '250900'} | support: 61"
"{'230410', '250900'} | support: 67"
"{'1085660', '250900'} | support: 70"
"{'238960', '250900'} | support: 70"
"{'252950', '250900'} | support: 109"
"{'1063730', '250900'} | support: 111"
"{'440', '250900'} | support: 125"
"{'381210', '250900'} | support: 127"
"{'431960', '250900'} | support: 132"
"{'548430', '250900'} | support: 137"
"{'739630', '250900'} | support: 145"
"{'250900', '1172470'} | support: 151"
"{'250820', '250900'} | support: 162"
"{'570', '250900'} | support: 164"
"{'730', '250900'} | support: 261"
"{'359550', '489830'} | support: 48"
"{'238960', '489830'} | support: 63"
"{'489830', '440'} | support: 66"
"{'489830', '230410'} | support: 69"
"{'489830', '381210'} | support: 73"
"{'252950', '489830'} | support: 75"
"{'489830', '271590'} | support: 98"
"{'489830', '1172470'} | support: 103"
"{'1085660', '489830'} | support: 117"
"{'489830', '570'} | support: 117"
"{'489830', '548430'} | support: 122"
"{'489830', '1063730'} | support: 125"
"{'489830', '739630'} | support: 165"
"{'250820', '489830', '739630'} | support: 40"
"{'250820', '489830'} | support: 173"
"{'431960', '489830'} | support: 174"
"{'489830', '730'} | support: 200"
"{'359550', '238960'} | support: 54"
"{'359550', '230410'} | support: 76"
"{'359550', '440'} | support: 76"
"{'359550', '1085660'} | support: 90"
"{'359550', '548430'} | support: 128"
"{'359550', '250820'} | support: 139"
"{'359550', '250820', '739630'} | support: 34"
"{'359550', '271590'} | support: 150"
"{'359550', '730', '271590'} | support: 47"
"{'359550', '252950'} | support: 160"
"{'359550', '252950', '730'} | support: 45"
"{'359550', '381210'} | support: 171"
"{'359550', '381210', '730'} | support: 34"
"{'359550', '381210', '1172470'} | support: 34"
"{'359550', '1063730'} | support: 171"
"{'359550', '730', '1063730'} | support: 36"
"{'359550', '431960'} | support: 204"
"{'359550', '431960', '1172470'} | support: 37"
"{'359550', '431960', '730'} | support: 56"
"{'359550', '570'} | support: 210"
"{'359550', '570', '1172470'} | support: 36"
"{'359550', '570', '730'} | support: 65"
"{'359550', '739630'} | support: 222"
"{'359550', '739630', '1172470'} | support: 40"
"{'359550', '739630', '730'} | support: 48"
"{'359550', '1172470'} | support: 315"
"{'359550', '730', '1172470'} | support: 80"
"{'359550', '730'} | support: 510"
"{'230410', '271590'} | support: 72"
"{'252950', '230410'} | support: 77"
"{'230410', '440'} | support: 90"
"{'238960', '230410'} | support: 123"
"{'230410', '381210'} | support: 136"
"{'230410', '739630'} | support: 149"
"{'230410', '1063730'} | support: 164"
"{'250820', '230410'} | support: 167"
"{'230410', '570'} | support: 186"
"{'230410', '1172470'} | support: 202"
"{'1085660', '230410', '1172470'} | support: 34"
"{'230410', '730', '1172470'} | support: 37"
"{'431960', '230410'} | support: 203"
"{'230410', '730'} | support: 210"
"{'1085660', '230410'} | support: 225"
"{'230410', '548430'} | support: 243"
"{'238960', '440'} | support: 32"
"{'440', '1063730'} | support: 54"
"{'1085660', '440'} | support: 79"
"{'252950', '440'} | support: 91"
"{'440', '271590'} | support: 93"
"{'381210', '440'} | support: 116"
"{'431960', '440'} | support: 146"
"{'250820', '431960', '440'} | support: 32"
"{'739630', '440'} | support: 148"
"{'250820', '739630', '440'} | support: 44"
"{'440', '1172470'} | support: 186"
"{'250820', '440', '1172470'} | support: 32"
"{'440', '730', '1172470'} | support: 48"
"{'548430', '440'} | support: 215"
"{'250820', '548430', '440'} | support: 33"
"{'250820', '440'} | support: 218"
"{'250820', '440', '730'} | support: 33"
"{'570', '440'} | support: 242"
"{'570', '440', '730'} | support: 117"
"{'440', '730'} | support: 497"
"{'238960', '271590'} | support: 32"
"{'238960', '381210'} | support: 72"
"{'238960', '1085660'} | support: 92"
"{'238960', '250820'} | support: 109"
"{'238960', '431960'} | support: 129"
"{'238960', '252950'} | support: 131"
"{'238960', '548430'} | support: 132"
"{'238960', '739630'} | support: 151"
"{'238960', '1172470'} | support: 177"
"{'238960', '1063730'} | support: 229"
"{'238960', '730'} | support: 270"
"{'238960', '570', '730'} | support: 62"
"{'238960', '570'} | support: 336"
"{'548430', '271590'} | support: 75"
"{'1085660', '271590'} | support: 99"
"{'381210', '271590'} | support: 120"
"{'1172470', '271590'} | support: 166"
"{'730', '1172470', '271590'} | support: 52"
"{'1063730', '271590'} | support: 171"
"{'250820', '271590'} | support: 186"
"{'250820', '739630', '271590'} | support: 35"
"{'739630', '271590'} | support: 216"
"{'739630', '730', '271590'} | support: 38"
"{'431960', '271590'} | support: 217"
"{'431960', '730', '271590'} | support: 59"
"{'252950', '271590'} | support: 232"
"{'252950', '730', '271590'} | support: 60"
"{'570', '271590'} | support: 278"
"{'570', '730', '271590'} | support: 113"
"{'730', '271590'} | support: 775"
"{'1085660', '381210'} | support: 119"
"{'1085660', '252950'} | support: 132"
"{'1085660', '570'} | support: 141"
"{'1085660', '250820'} | support: 229"
"{'1085660', '250820', '548430'} | support: 34"
"{'1085660', '250820', '739630'} | support: 47"
"{'1085660', '739630'} | support: 230"
"{'1085660', '431960'} | support: 239"
"{'1085660', '730'} | support: 246"
"{'1085660', '730', '1172470'} | support: 53"
"{'1085660', '548430'} | support: 282"
"{'1085660', '548430', '1172470'} | support: 36"
"{'1085660', '1063730'} | support: 336"
"{'1085660', '1172470'} | support: 348"
"{'252950', '381210'} | support: 199"
"{'252950', '381210', '730'} | support: 47"
"{'381210', '548430'} | support: 232"
"{'381210', '548430', '1172470'} | support: 32"
"{'739630', '381210', '548430'} | support: 58"
"{'570', '381210'} | support: 257"
"{'570', '381210', '1172470'} | support: 35"
"{'570', '381210', '739630'} | support: 36"
"{'570', '381210', '730'} | support: 61"
"{'381210', '1063730'} | support: 269"
"{'381210', '739630', '1063730'} | support: 55"
"{'431960', '381210'} | support: 276"
"{'250820', '431960', '381210'} | support: 33"
"{'431960', '381210', '730'} | support: 37"
"{'431960', '381210', '1172470'} | support: 42"
"{'431960', '381210', '739630'} | support: 43"
"{'250820', '381210'} | support: 281"
"{'250820', '381210', '1172470'} | support: 38"
"{'250820', '381210', '739630'} | support: 78"
"{'381210', '1172470'} | support: 354"
"{'381210', '730', '1172470'} | support: 53"
"{'381210', '739630', '1172470'} | support: 63"
"{'381210', '730'} | support: 481"
"{'381210', '739630', '730'} | support: 79"
"{'381210', '739630'} | support: 600"
"{'252950', '548430'} | support: 190"
"{'252950', '548430', '730'} | support: 32"
"{'570', '548430'} | support: 226"
"{'431960', '548430'} | support: 237"
"{'431960', '739630', '548430'} | support: 32"
"{'431960', '548430', '1172470'} | support: 35"
"{'250820', '431960', '548430'} | support: 39"
"{'548430', '730'} | support: 257"
"{'548430', '730', '1172470'} | support: 32"
"{'739630', '548430', '730'} | support: 38"
"{'548430', '1063730'} | support: 274"
"{'739630', '548430', '1063730'} | support: 32"
"{'548430', '1172470'} | support: 315"
"{'250820', '548430', '1172470'} | support: 34"
"{'739630', '548430', '1172470'} | support: 39"
"{'250820', '548430'} | support: 352"
"{'250820', '739630', '548430'} | support: 79"
"{'739630', '548430'} | support: 413"
"{'250820', '252950'} | support: 274"
"{'250820', '252950', '730'} | support: 46"
"{'250820', '252950', '739630'} | support: 59"
"{'252950', '570'} | support: 275"
"{'252950', '570', '730'} | support: 93"
"{'252950', '431960'} | support: 282"
"{'252950', '739630', '431960'} | support: 33"
"{'252950', '431960', '1172470'} | support: 37"
"{'252950', '730', '431960'} | support: 72"
"{'252950', '739630'} | support: 364"
"{'252950', '739630', '1172470'} | support: 37"
